outputs saved → /root/JetSpec/bench/outputs/20260628_012016_Qwen3-8B/

model=Qwen/Qwen3-8B head=JetSpec/jetspec-qwen3-8b
dataset=gsm8k samples=24 world_size=1 block_size=16 tree_depth=16 width=7 budget=256 max_new=1024
attn_implementation=sdpa torch_compile=False fused_moe_blocks=0 tree_attn_implementation=triton draft_attn=sdpa
AR-greedy baseline: decode=82.9 tok/s/gpu  e2e=81.5 tok/s/gpu  (7190 tok, avg_decode_ms=3611.8, avg_wall_ms=3676.9)

DFlash blocksize=16: decode=258.3 tok/s/gpu  e2e=255.1 tok/s/gpu  (7079 tok, accept_len=6.00, speedup=3.11  e2e_speedup=3.13)

algorithm              accept_len     d0     d1     d2     d3   tree decode_tps  e2e_tps  speedup e2e_spdup
-----------------------------------------------------------------------------------------------------------
accum_logp                   8.35   0.99   0.94   0.87   0.75    256      388.8    380.6     4.69      4.67

accept_len = tokens/forward (= reference Average Acceptance length).
d_k = per-position accept rate.
decode_tps = latency-derived from decode-only time (prefill excluded).
e2e_tps = latency-derived from total wall time (prefill included).
speedup = decode_tps / AR decode_tps.
e2e_spdup = e2e_tps / AR e2e_tps.

===STDERR(tail)===
DFlash blocksize=16:  54%|█████▍    | 13/24 [00:16<00:12,  1.12s/it]
DFlash blocksize=16:  58%|█████▊    | 14/24 [00:17<00:12,  1.22s/it]
DFlash blocksize=16:  62%|██████▎   | 15/24 [00:19<00:12,  1.40s/it]
DFlash blocksize=16:  67%|██████▋   | 16/24 [00:20<00:10,  1.29s/it]
DFlash blocksize=16:  71%|███████   | 17/24 [00:21<00:08,  1.18s/it]
DFlash blocksize=16:  75%|███████▌  | 18/24 [00:22<00:05,  1.01it/s]
DFlash blocksize=16:  79%|███████▉  | 19/24 [00:23<00:05,  1.00s/it]
DFlash blocksize=16:  83%|████████▎ | 20/24 [00:23<00:03,  1.07it/s]
DFlash blocksize=16:  88%|████████▊ | 21/24 [00:25<00:03,  1.15s/it]
DFlash blocksize=16:  92%|█████████▏| 22/24 [00:26<00:01,  1.01it/s]
DFlash blocksize=16:  96%|█████████▌| 23/24 [00:27<00:00,  1.01it/s]
DFlash blocksize=16: 100%|██████████| 24/24 [00:27<00:00,  1.16it/s]
DFlash blocksize=16: 100%|██████████| 24/24 [00:27<00:00,  1.16s/it]

accum_logp tree decode:   0%|          | 0/24 [00:00<?, ?it/s]
accum_logp tree decode:   4%|▍         | 1/24 [00:00<00:11,  2.02it/s]
accum_logp tree decode:   8%|▊         | 2/24 [00:01<00:13,  1.65it/s]
accum_logp tree decode:  12%|█▎        | 3/24 [00:01<00:14,  1.43it/s]
accum_logp tree decode:  17%|█▋        | 4/24 [00:02<00:14,  1.40it/s]
accum_logp tree decode:  21%|██        | 5/24 [00:03<00:14,  1.33it/s]
accum_logp tree decode:  25%|██▌       | 6/24 [00:04<00:16,  1.08it/s]
accum_logp tree decode:  29%|██▉       | 7/24 [00:05<00:14,  1.18it/s]
accum_logp tree decode:  33%|███▎      | 8/24 [00:06<00:12,  1.31it/s]
accum_logp tree decode:  38%|███▊      | 9/24 [00:06<00:11,  1.32it/s]
accum_logp tree decode:  42%|████▏     | 10/24 [00:08<00:12,  1.10it/s]
accum_logp tree decode:  46%|████▌     | 11/24 [00:08<00:10,  1.30it/s]
accum_logp tree decode:  50%|█████     | 12/24 [00:09<00:09,  1.31it/s]
accum_logp tree decode:  54%|█████▍    | 13/24 [00:10<00:08,  1.22it/s]
accum_logp tree decode:  58%|█████▊    | 14/24 [00:11<00:08,  1.13it/s]
accum_logp tree decode:  62%|██████▎   | 15/24 [00:12<00:08,  1.04it/s]
accum_logp tree decode:  67%|██████▋   | 16/24 [00:13<00:07,  1.11it/s]
accum_logp tree decode:  71%|███████   | 17/24 [00:13<00:05,  1.22it/s]
accum_logp tree decode:  75%|███████▌  | 18/24 [00:14<00:04,  1.37it/s]
accum_logp tree decode:  79%|███████▉  | 19/24 [00:15<00:03,  1.31it/s]
accum_logp tree decode:  83%|████████▎ | 20/24 [00:15<00:02,  1.41it/s]
accum_logp tree decode:  88%|████████▊ | 21/24 [00:16<00:02,  1.14it/s]
accum_logp tree decode:  92%|█████████▏| 22/24 [00:17<00:01,  1.32it/s]
accum_logp tree decode:  96%|█████████▌| 23/24 [00:18<00:00,  1.25it/s]
accum_logp tree decode: 100%|██████████| 24/24 [00:18<00:00,  1.43it/s]
accum_logp tree decode: 100%|██████████| 24/24 [00:18<00:00,  1.27it/s]
