outputs saved → /root/JetSpec/bench/outputs/20260628_202947_Qwen3-8B/

model=Qwen/Qwen3-8B head=JetSpec/jetspec-qwen3-8b
dataset=gsm8k samples=32 world_size=1 block_size=16 tree_depth=16 width=7 budget=256 max_new=1024
attn_implementation=sdpa torch_compile=False fused_moe_blocks=0 tree_attn_implementation=triton draft_attn=sdpa
AR-greedy baseline: decode=75.8 tok/s/gpu  e2e=74.5 tok/s/gpu  (9775 tok, avg_decode_ms=4031.3, avg_wall_ms=4099.4)

DFlash blocksize=16: decode=257.3 tok/s/gpu  e2e=254.1 tok/s/gpu  (9711 tok, accept_len=5.91, speedup=3.40  e2e_speedup=3.41)

algorithm              accept_len     d0     d1     d2     d3   tree decode_tps  e2e_tps  speedup e2e_spdup
-----------------------------------------------------------------------------------------------------------
accum_logp                   8.31   0.99   0.95   0.87   0.76    256      384.6    376.4     5.08      5.05

accept_len = tokens/forward (= reference Average Acceptance length).
d_k = per-position accept rate.
decode_tps = latency-derived from decode-only time (prefill excluded).
e2e_tps = latency-derived from total wall time (prefill included).
speedup = decode_tps / AR decode_tps.
e2e_spdup = e2e_tps / AR e2e_tps.

===STDERR(tail)===
DFlash blocksize=16:  91%|█████████ | 29/32 [00:34<00:03,  1.28s/it]
DFlash blocksize=16:  94%|█████████▍| 30/32 [00:35<00:02,  1.16s/it]
DFlash blocksize=16:  97%|█████████▋| 31/32 [00:37<00:01,  1.51s/it]
DFlash blocksize=16: 100%|██████████| 32/32 [00:38<00:00,  1.23s/it]
DFlash blocksize=16: 100%|██████████| 32/32 [00:38<00:00,  1.19s/it]

accum_logp tree decode:   0%|          | 0/32 [00:00<?, ?it/s]
accum_logp tree decode:   3%|▎         | 1/32 [00:00<00:15,  1.97it/s]
accum_logp tree decode:   6%|▋         | 2/32 [00:01<00:18,  1.61it/s]
accum_logp tree decode:   9%|▉         | 3/32 [00:02<00:20,  1.40it/s]
accum_logp tree decode:  12%|█▎        | 4/32 [00:02<00:20,  1.39it/s]
accum_logp tree decode:  16%|█▌        | 5/32 [00:03<00:19,  1.37it/s]
accum_logp tree decode:  19%|█▉        | 6/32 [00:04<00:23,  1.13it/s]
accum_logp tree decode:  22%|██▏       | 7/32 [00:05<00:20,  1.22it/s]
accum_logp tree decode:  25%|██▌       | 8/32 [00:05<00:17,  1.35it/s]
accum_logp tree decode:  28%|██▊       | 9/32 [00:06<00:17,  1.34it/s]
accum_logp tree decode:  31%|███▏      | 10/32 [00:07<00:19,  1.14it/s]
accum_logp tree decode:  34%|███▍      | 11/32 [00:08<00:15,  1.33it/s]
accum_logp tree decode:  38%|███▊      | 12/32 [00:09<00:15,  1.33it/s]
accum_logp tree decode:  41%|████      | 13/32 [00:10<00:15,  1.25it/s]
accum_logp tree decode:  44%|████▍     | 14/32 [00:10<00:15,  1.18it/s]
accum_logp tree decode:  47%|████▋     | 15/32 [00:12<00:15,  1.07it/s]
accum_logp tree decode:  50%|█████     | 16/32 [00:12<00:13,  1.15it/s]
accum_logp tree decode:  53%|█████▎    | 17/32 [00:13<00:12,  1.24it/s]
accum_logp tree decode:  56%|█████▋    | 18/32 [00:14<00:10,  1.38it/s]
accum_logp tree decode:  59%|█████▉    | 19/32 [00:14<00:09,  1.30it/s]
accum_logp tree decode:  62%|██████▎   | 20/32 [00:15<00:08,  1.40it/s]
accum_logp tree decode:  66%|██████▌   | 21/32 [00:16<00:09,  1.18it/s]
accum_logp tree decode:  69%|██████▉   | 22/32 [00:17<00:08,  1.21it/s]
accum_logp tree decode:  72%|███████▏  | 23/32 [00:18<00:07,  1.17it/s]
accum_logp tree decode:  75%|███████▌  | 24/32 [00:18<00:05,  1.35it/s]
accum_logp tree decode:  78%|███████▊  | 25/32 [00:19<00:05,  1.20it/s]
accum_logp tree decode:  81%|████████▏ | 26/32 [00:20<00:05,  1.14it/s]
accum_logp tree decode:  84%|████████▍ | 27/32 [00:21<00:04,  1.25it/s]
accum_logp tree decode:  88%|████████▊ | 28/32 [00:21<00:02,  1.39it/s]
accum_logp tree decode:  91%|█████████ | 29/32 [00:23<00:02,  1.09it/s]
accum_logp tree decode:  94%|█████████▍| 30/32 [00:24<00:01,  1.17it/s]
accum_logp tree decode:  97%|█████████▋| 31/32 [00:25<00:01,  1.06s/it]
accum_logp tree decode: 100%|██████████| 32/32 [00:26<00:00,  1.13it/s]
accum_logp tree decode: 100%|██████████| 32/32 [00:26<00:00,  1.23it/s]
