outputs saved → /root/JetSpec/bench/outputs/20260628_213703_Qwen3-8B/

model=Qwen/Qwen3-8B head=JetSpec/jetspec-qwen3-8b
dataset=gsm8k samples=32 world_size=1 block_size=16 tree_depth=16 width=7 budget=16 max_new=1024
attn_implementation=sdpa torch_compile=False fused_moe_blocks=0 tree_attn_implementation=triton draft_attn=sdpa
AR-greedy baseline: decode=74.5 tok/s/gpu  e2e=73.5 tok/s/gpu  (10000 tok, avg_decode_ms=4192.2, avg_wall_ms=4253.7)

DFlash blocksize=16: decode=278.0 tok/s/gpu  e2e=274.6 tok/s/gpu  (10236 tok, accept_len=5.83, speedup=3.73  e2e_speedup=3.74)

algorithm              accept_len     d0     d1     d2     d3   tree decode_tps  e2e_tps  speedup e2e_spdup
-----------------------------------------------------------------------------------------------------------
accum_logp                   3.57   0.99   0.90   0.67   0.00     16      189.1    187.2     2.54      2.55

accept_len = tokens/forward (= reference Average Acceptance length).
d_k = per-position accept rate.
decode_tps = latency-derived from decode-only time (prefill excluded).
e2e_tps = latency-derived from total wall time (prefill included).
speedup = decode_tps / AR decode_tps.
e2e_spdup = e2e_tps / AR e2e_tps.

===STDERR(tail)===
DFlash blocksize=16:  91%|█████████ | 29/32 [00:34<00:02,  1.17it/s]
DFlash blocksize=16:  94%|█████████▍| 30/32 [00:35<00:01,  1.16it/s]
DFlash blocksize=16:  97%|█████████▋| 31/32 [00:36<00:00,  1.20it/s]
DFlash blocksize=16: 100%|██████████| 32/32 [00:37<00:00,  1.15it/s]
DFlash blocksize=16: 100%|██████████| 32/32 [00:37<00:00,  1.17s/it]

accum_logp tree decode:   0%|          | 0/32 [00:00<?, ?it/s]
accum_logp tree decode:   3%|▎         | 1/32 [00:01<00:47,  1.54s/it]
accum_logp tree decode:   6%|▋         | 2/32 [00:02<00:32,  1.10s/it]
accum_logp tree decode:   9%|▉         | 3/32 [00:04<00:42,  1.46s/it]
accum_logp tree decode:  12%|█▎        | 4/32 [00:05<00:34,  1.24s/it]
accum_logp tree decode:  16%|█▌        | 5/32 [00:06<00:37,  1.38s/it]
accum_logp tree decode:  19%|█▉        | 6/32 [00:08<00:38,  1.47s/it]
accum_logp tree decode:  22%|██▏       | 7/32 [00:09<00:37,  1.48s/it]
accum_logp tree decode:  25%|██▌       | 8/32 [00:12<00:43,  1.80s/it]
accum_logp tree decode:  28%|██▊       | 9/32 [00:16<00:59,  2.58s/it]
accum_logp tree decode:  31%|███▏      | 10/32 [00:18<00:52,  2.37s/it]
accum_logp tree decode:  34%|███▍      | 11/32 [00:19<00:41,  1.99s/it]
accum_logp tree decode:  38%|███▊      | 12/32 [00:21<00:36,  1.84s/it]
accum_logp tree decode:  41%|████      | 13/32 [00:23<00:35,  1.87s/it]
accum_logp tree decode:  44%|████▍     | 14/32 [00:25<00:36,  2.03s/it]
accum_logp tree decode:  47%|████▋     | 15/32 [00:27<00:32,  1.94s/it]
accum_logp tree decode:  50%|█████     | 16/32 [00:29<00:30,  1.90s/it]
accum_logp tree decode:  53%|█████▎    | 17/32 [00:30<00:25,  1.67s/it]
accum_logp tree decode:  56%|█████▋    | 18/32 [00:31<00:22,  1.60s/it]
accum_logp tree decode:  59%|█████▉    | 19/32 [00:32<00:19,  1.50s/it]
accum_logp tree decode:  62%|██████▎   | 20/32 [00:35<00:21,  1.77s/it]
accum_logp tree decode:  66%|██████▌   | 21/32 [00:37<00:19,  1.78s/it]
accum_logp tree decode:  69%|██████▉   | 22/32 [00:38<00:15,  1.56s/it]
accum_logp tree decode:  72%|███████▏  | 23/32 [00:39<00:14,  1.57s/it]
accum_logp tree decode:  75%|███████▌  | 24/32 [00:40<00:11,  1.45s/it]
accum_logp tree decode:  78%|███████▊  | 25/32 [00:41<00:09,  1.33s/it]
accum_logp tree decode:  81%|████████▏ | 26/32 [00:43<00:08,  1.42s/it]
accum_logp tree decode:  84%|████████▍ | 27/32 [00:45<00:07,  1.48s/it]
accum_logp tree decode:  88%|████████▊ | 28/32 [00:46<00:05,  1.42s/it]
accum_logp tree decode:  91%|█████████ | 29/32 [00:48<00:04,  1.45s/it]
accum_logp tree decode:  94%|█████████▍| 30/32 [00:49<00:02,  1.46s/it]
accum_logp tree decode:  97%|█████████▋| 31/32 [00:50<00:01,  1.45s/it]
accum_logp tree decode: 100%|██████████| 32/32 [00:52<00:00,  1.55s/it]
accum_logp tree decode: 100%|██████████| 32/32 [00:52<00:00,  1.65s/it]
