outputs saved → /root/JetSpec/bench/outputs/20260628_213604_Qwen3-8B/

model=Qwen/Qwen3-8B head=JetSpec/jetspec-qwen3-8b
dataset=gsm8k samples=32 world_size=1 block_size=16 tree_depth=16 width=7 budget=32 max_new=1024
attn_implementation=sdpa torch_compile=False fused_moe_blocks=0 tree_attn_implementation=triton draft_attn=sdpa
AR-greedy baseline: decode=80.4 tok/s/gpu  e2e=79.4 tok/s/gpu  (10000 tok, avg_decode_ms=3885.9, avg_wall_ms=3937.0)

algorithm              accept_len     d0     d1     d2     d3   tree decode_tps  e2e_tps  speedup e2e_spdup
-----------------------------------------------------------------------------------------------------------
accum_logp                   4.92   1.00   0.93   0.80   0.67     32      223.2    219.9     2.78      2.77

accept_len = tokens/forward (= reference Average Acceptance length).
d_k = per-position accept rate.
decode_tps = latency-derived from decode-only time (prefill excluded).
e2e_tps = latency-derived from total wall time (prefill included).
speedup = decode_tps / AR decode_tps.
e2e_spdup = e2e_tps / AR e2e_tps.

===STDERR(tail)===
AR decode:  91%|█████████ | 29/32 [01:54<00:10,  3.48s/it]
AR decode:  94%|█████████▍| 30/32 [01:58<00:06,  3.46s/it]
AR decode:  97%|█████████▋| 31/32 [02:01<00:03,  3.43s/it]
AR decode: 100%|██████████| 32/32 [02:05<00:00,  3.68s/it]
AR decode: 100%|██████████| 32/32 [02:05<00:00,  3.94s/it]

accum_logp tree decode:   0%|          | 0/32 [00:00<?, ?it/s]
accum_logp tree decode:   3%|▎         | 1/32 [00:01<00:40,  1.31s/it]
accum_logp tree decode:   6%|▋         | 2/32 [00:01<00:25,  1.17it/s]
accum_logp tree decode:   9%|▉         | 3/32 [00:03<00:31,  1.10s/it]
accum_logp tree decode:  12%|█▎        | 4/32 [00:04<00:31,  1.11s/it]
accum_logp tree decode:  16%|█▌        | 5/32 [00:06<00:43,  1.62s/it]
accum_logp tree decode:  19%|█▉        | 6/32 [00:09<00:51,  1.97s/it]
accum_logp tree decode:  22%|██▏       | 7/32 [00:11<00:46,  1.86s/it]
accum_logp tree decode:  25%|██▌       | 8/32 [00:13<00:48,  2.03s/it]
accum_logp tree decode:  28%|██▊       | 9/32 [00:17<00:59,  2.59s/it]
accum_logp tree decode:  31%|███▏      | 10/32 [00:19<00:51,  2.36s/it]
accum_logp tree decode:  34%|███▍      | 11/32 [00:20<00:39,  1.90s/it]
accum_logp tree decode:  38%|███▊      | 12/32 [00:21<00:34,  1.71s/it]
accum_logp tree decode:  41%|████      | 13/32 [00:22<00:31,  1.68s/it]
accum_logp tree decode:  44%|████▍     | 14/32 [00:25<00:34,  1.90s/it]
accum_logp tree decode:  47%|████▋     | 15/32 [00:26<00:28,  1.70s/it]
accum_logp tree decode:  50%|█████     | 16/32 [00:28<00:26,  1.65s/it]
accum_logp tree decode:  53%|█████▎    | 17/32 [00:28<00:21,  1.40s/it]
accum_logp tree decode:  56%|█████▋    | 18/32 [00:30<00:18,  1.30s/it]
accum_logp tree decode:  59%|█████▉    | 19/32 [00:31<00:15,  1.21s/it]
accum_logp tree decode:  62%|██████▎   | 20/32 [00:32<00:16,  1.41s/it]
accum_logp tree decode:  66%|██████▌   | 21/32 [00:34<00:17,  1.59s/it]
accum_logp tree decode:  69%|██████▉   | 22/32 [00:35<00:13,  1.33s/it]
accum_logp tree decode:  72%|███████▏  | 23/32 [00:36<00:11,  1.23s/it]
accum_logp tree decode:  75%|███████▌  | 24/32 [00:37<00:09,  1.13s/it]
accum_logp tree decode:  78%|███████▊  | 25/32 [00:38<00:07,  1.04s/it]
accum_logp tree decode:  81%|████████▏ | 26/32 [00:39<00:06,  1.07s/it]
accum_logp tree decode:  84%|████████▍ | 27/32 [00:40<00:05,  1.14s/it]
accum_logp tree decode:  88%|████████▊ | 28/32 [00:41<00:04,  1.08s/it]
accum_logp tree decode:  91%|█████████ | 29/32 [00:42<00:03,  1.01s/it]
accum_logp tree decode:  94%|█████████▍| 30/32 [00:43<00:02,  1.03s/it]
accum_logp tree decode:  97%|█████████▋| 31/32 [00:44<00:01,  1.05s/it]
accum_logp tree decode: 100%|██████████| 32/32 [00:46<00:00,  1.11s/it]
accum_logp tree decode: 100%|██████████| 32/32 [00:46<00:00,  1.44s/it]
