outputs saved → /root/JetSpec/bench/outputs/20260628_214228_Qwen3-8B/

model=Qwen/Qwen3-8B head=JetSpec/jetspec-qwen3-8b
dataset=gsm8k samples=32 world_size=1 block_size=16 tree_depth=16 width=7 budget=256 max_new=1024
attn_implementation=sdpa torch_compile=False fused_moe_blocks=0 tree_attn_implementation=triton draft_attn=sdpa
AR-greedy baseline: decode=29.9 tok/s/gpu  e2e=29.5 tok/s/gpu  (10000 tok, avg_decode_ms=10459.3, avg_wall_ms=10588.4)

algorithm              accept_len     d0     d1     d2     d3   tree decode_tps  e2e_tps  speedup e2e_spdup
-----------------------------------------------------------------------------------------------------------
accum_logp                   8.26   1.00   0.95   0.87   0.75    256      138.6    135.0     4.64      4.57

accept_len = tokens/forward (= reference Average Acceptance length).
d_k = per-position accept rate.
decode_tps = latency-derived from decode-only time (prefill excluded).
e2e_tps = latency-derived from total wall time (prefill included).
speedup = decode_tps / AR decode_tps.
e2e_spdup = e2e_tps / AR e2e_tps.

===STDERR(tail)===
AR decode:  91%|█████████ | 29/32 [05:08<00:28,  9.50s/it]
AR decode:  94%|█████████▍| 30/32 [05:18<00:18,  9.46s/it]
AR decode:  97%|█████████▋| 31/32 [05:27<00:09,  9.37s/it]
AR decode: 100%|██████████| 32/32 [05:38<00:00, 10.02s/it]
AR decode: 100%|██████████| 32/32 [05:38<00:00, 10.59s/it]

accum_logp tree decode:   0%|          | 0/32 [00:00<?, ?it/s]
accum_logp tree decode:   3%|▎         | 1/32 [00:01<01:00,  1.95s/it]
accum_logp tree decode:   6%|▋         | 2/32 [00:03<00:43,  1.46s/it]
accum_logp tree decode:   9%|▉         | 3/32 [00:05<00:50,  1.76s/it]
accum_logp tree decode:  12%|█▎        | 4/32 [00:07<00:52,  1.88s/it]
accum_logp tree decode:  16%|█▌        | 5/32 [00:10<01:02,  2.32s/it]
accum_logp tree decode:  19%|█▉        | 6/32 [00:13<01:09,  2.67s/it]
accum_logp tree decode:  22%|██▏       | 7/32 [00:16<01:06,  2.66s/it]
accum_logp tree decode:  25%|██▌       | 8/32 [00:20<01:14,  3.10s/it]
accum_logp tree decode:  28%|██▊       | 9/32 [00:26<01:32,  4.02s/it]
accum_logp tree decode:  31%|███▏      | 10/32 [00:29<01:23,  3.81s/it]
accum_logp tree decode:  34%|███▍      | 11/32 [00:31<01:05,  3.11s/it]
accum_logp tree decode:  38%|███▊      | 12/32 [00:33<00:55,  2.77s/it]
accum_logp tree decode:  41%|████      | 13/32 [00:37<00:59,  3.11s/it]
accum_logp tree decode:  44%|████▍     | 14/32 [00:40<00:55,  3.10s/it]
accum_logp tree decode:  47%|████▋     | 15/32 [00:42<00:47,  2.81s/it]
accum_logp tree decode:  50%|█████     | 16/32 [00:45<00:47,  2.97s/it]
accum_logp tree decode:  53%|█████▎    | 17/32 [00:47<00:37,  2.52s/it]
accum_logp tree decode:  56%|█████▋    | 18/32 [00:48<00:32,  2.29s/it]
accum_logp tree decode:  59%|█████▉    | 19/32 [00:50<00:28,  2.19s/it]
accum_logp tree decode:  62%|██████▎   | 20/32 [00:54<00:30,  2.52s/it]
accum_logp tree decode:  66%|██████▌   | 21/32 [00:56<00:26,  2.37s/it]
accum_logp tree decode:  69%|██████▉   | 22/32 [00:57<00:20,  2.10s/it]
accum_logp tree decode:  72%|███████▏  | 23/32 [00:59<00:18,  2.02s/it]
accum_logp tree decode:  75%|███████▌  | 24/32 [01:01<00:15,  1.93s/it]
accum_logp tree decode:  78%|███████▊  | 25/32 [01:02<00:12,  1.77s/it]
accum_logp tree decode:  81%|████████▏ | 26/32 [01:04<00:10,  1.82s/it]
accum_logp tree decode:  84%|████████▍ | 27/32 [01:06<00:09,  1.83s/it]
accum_logp tree decode:  88%|████████▊ | 28/32 [01:07<00:06,  1.66s/it]
accum_logp tree decode:  91%|█████████ | 29/32 [01:09<00:04,  1.55s/it]
accum_logp tree decode:  94%|█████████▍| 30/32 [01:10<00:03,  1.57s/it]
accum_logp tree decode:  97%|█████████▋| 31/32 [01:12<00:01,  1.54s/it]
accum_logp tree decode: 100%|██████████| 32/32 [01:13<00:00,  1.62s/it]
accum_logp tree decode: 100%|██████████| 32/32 [01:13<00:00,  2.31s/it]
